,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,end
0.9999999999999999,19.442927552402995,0.47807,19.206773305963658,-3.420538465195111,0.0,2.1,4.5,67.38,2.09,9.08,-110.8,0.0,2.1,4.5,174.76,-30.5,5.57,-0.8,1.571,2.1,4.5,-1
1.0999999999999999,21.36360488299936,0.47807,19.22455135893854,0.1777805297488377,0.0,2.1,4.5,68.94,2.09,15.61,65.3,0.0,2.1,4.5,174.76,-29.95,5.48,-0.9,1.571,2.1,4.5,-1
1.2,23.286060018893217,0.47807,18.99018537437918,-2.343659845593611,0.0,2.1,4.5,70.01,2.09,10.68,-49.3,0.0,2.1,4.5,174.76,-29.41,5.4,-0.8,1.571,2.1,4.5,-1
1.3,25.185078556331135,0.47807,18.99821507798892,0.08029703609738117,0.0,2.1,4.5,71.54,2.09,15.36,46.8,0.0,2.1,4.5,174.76,-28.89,5.23,-1.7,1.571,2.1,4.5,-1
1.4000000000000001,27.084900064130025,0.47807,19.010471228496474,0.12256150507554305,0.0,2.1,4.5,73.09,2.09,15.44,0.8,0.0,2.1,4.5,174.76,-28.38,5.07,-1.6,1.571,2.1,4.5,-1
1.5000000000000002,28.985947186979672,0.47807,18.72102955641615,-2.8944167208032714,0.0,2.1,4.5,74.09,2.09,10.08,-53.6,0.0,2.1,4.5,174.76,-27.89,4.89,-1.8,1.571,2.1,4.5,-1
1.6000000000000003,30.858050142621288,0.47807,18.722098150964598,0.010685945484500468,0.0,2.1,4.5,75.6,2.09,15.01,49.3,0.0,2.1,4.5,174.76,-27.42,4.73,-1.6,1.571,2.1,4.5,-1
1.7000000000000004,32.73025995771775,0.47807,18.732273883532006,0.1017573256740793,0.0,2.1,4.5,77.14,2.09,15.45,4.4,0.0,2.1,4.5,174.76,-26.96,4.56,-1.7,1.571,2.1,4.5,-1
1.8000000000000005,34.60348734607095,0.47807,18.381121445617943,-3.5115243791406168,0.0,2.1,4.5,78.06,2.09,9.14,-63.1,0.0,2.1,4.5,174.76,-26.49,4.68,1.2,1.571,2.1,4.5,-1
1.9000000000000006,36.44159949063274,0.47807,18.351351689452617,-0.29769756165327277,0.0,2.1,4.5,79.49,2.09,14.34,52.0,0.0,2.1,4.5,174.76,-26.02,4.79,1.1,1.55,2.1,4.5,-1
2.0000000000000004,38.276734659578004,0.47807,18.37721378010441,0.2586209065179104,0.0,2.1,4.5,81.05,2.09,15.65,13.1,0.0,2.1,4.5,174.77,-25.52,4.91,1.2,1.571,2.1,4.5,-1
2.1000000000000005,40.11445603758845,0.47807,18.362950230960745,-0.1426354914366452,0.0,2.1,4.5,82.53,2.09,14.72,-9.3,0.0,2.1,4.5,174.77,-25.02,5.02,1.1,1.551,2.1,4.5,-1
2.2000000000000006,41.950751060684524,0.47807,18.03302739176811,-3.2992283919263587,0.0,2.1,4.5,83.49,2.09,9.64,-50.8,0.0,2.1,4.5,174.78,-24.51,5.14,1.2,1.571,2.1,4.5,-1
2.3000000000000007,43.75405379986134,0.47807,18.072770925087035,0.39743533318924906,0.0,2.1,4.5,85.07,2.09,15.76,61.2,0.0,2.1,4.5,174.78,-24.01,5.0,-1.4,1.571,2.1,4.5,-1
2.400000000000001,45.561330892370044,0.47807,18.09937337150187,0.2660244641483376,0.0,2.1,4.5,86.63,2.09,15.68,-0.8,0.0,2.1,4.5,174.78,-23.52,4.86,-1.4,1.571,2.1,4.5,-1
2.500000000000001,47.37126822952023,0.47807,17.787529490181317,-3.1184388132055285,0.0,2.1,4.5,87.62,2.09,9.84,-58.4,0.0,2.1,4.5,174.78,-23.05,4.72,-1.4,1.571,2.1,4.5,-1
2.600000000000001,49.15002117853837,0.47807,17.842616236475454,0.5508674629413616,0.0,2.1,4.5,89.23,2.09,16.17,63.3,0.0,2.1,4.5,174.78,-22.59,4.58,-1.4,1.593,2.1,4.5,-1
2.700000000000001,50.93428280218591,0.47807,17.880254254839773,0.3763801836432064,0.0,2.1,4.5,90.81,2.09,15.77,-4.0,0.0,2.1,4.5,174.77,-22.15,4.44,-1.4,1.571,2.1,4.5,-1
2.800000000000001,52.72230822766989,0.47807,17.628065065388668,-2.52189189451104,0.0,2.1,4.5,91.89,2.09,10.8,-49.7,0.0,2.1,4.5,174.77,-21.7,4.52,0.8,1.549,2.1,4.5,-1
2.9000000000000012,54.48511473420876,0.47807,17.67455944220036,0.46494376811691485,0.0,2.1,4.5,93.48,2.09,15.91,51.1,0.0,2.1,4.5,174.78,-21.24,4.6,0.8,1.549,2.1,4.5,-1
3.0000000000000013,56.252570678428796,0.47807,17.716435277113668,0.41875834913310933,0.0,2.1,4.5,95.07,2.09,15.9,-0.1,0.0,2.1,4.5,174.79,-20.77,4.68,0.8,1.55,2.1,4.5,-1
3.1000000000000014,58.024214206140165,0.47807,17.749376815080986,0.3294153796731834,0.0,2.1,4.5,96.65,2.09,15.77,-1.3,0.0,2.1,4.5,174.8,-20.29,4.76,0.8,1.509,2.1,4.5,-1
3.2000000000000015,59.799151887648264,0.47807,17.46462363199258,-2.847531830884054,0.0,2.1,4.5,97.71,2.09,10.57,-52.0,0.0,2.1,4.5,174.83,-19.81,4.85,0.9,1.549,2.1,4.5,-1
3.3000000000000016,61.54561425084752,0.47807,17.553893487472877,0.8926985548029489,0.0,2.1,4.5,99.41,2.09,17.07,65.0,0.0,2.1,4.5,174.84,-19.35,4.6,-2.5,1.571,2.1,4.5,-1
3.4000000000000017,63.30100359959481,0.47807,17.641862728620623,0.8796924114774676,0.0,2.1,4.5,101.12,2.09,17.06,-0.1,0.0,2.1,4.5,174.84,-18.91,4.37,-2.3,1.571,2.1,4.5,-1
3.5000000000000018,65.06518987245687,0.47807,17.48316434387556,-1.586983847450611,0.0,2.1,4.5,102.37,2.09,12.5,-45.6,0.0,2.1,4.5,174.84,-18.5,4.13,-2.4,1.596,2.1,4.5,-1
3.600000000000002,66.81350630684443,0.47807,17.362356930767405,-1.2080741310815803,0.0,2.1,4.5,103.67,2.09,13.0,5.0,0.0,2.1,4.5,174.83,-18.11,3.9,-2.3,1.653,2.1,4.5,-1
3.700000000000002,68.54974199992117,0.47807,17.18542575370512,-1.7693117706228512,0.0,2.1,4.5,104.88,2.09,12.1,-9.0,0.0,2.1,4.5,174.8,-17.74,3.67,-2.3,1.595,2.1,4.5,-1
3.800000000000002,70.26828457529167,0.47807,17.015831816130856,-1.6959393757426393,0.0,2.1,4.5,106.09,2.09,12.1,0.0,0.0,2.1,4.5,174.79,-17.34,4.06,3.9,1.616,2.1,4.5,-1
3.900000000000002,71.96986775690476,0.47807,17.039625800439545,0.237939843086879,0.0,2.1,4.5,107.62,2.09,15.3,32.0,0.0,2.1,4.5,174.77,-16.89,4.45,3.9,1.591,2.1,4.5,-1
4.000000000000002,73.67383033694871,0.47807,17.054631215189612,0.15005414750067875,0.0,2.1,4.5,109.14,2.09,15.2,-1.0,0.0,2.1,4.5,174.76,-16.41,4.85,4.0,1.571,2.1,4.5,-1
4.100000000000001,75.37929345846767,0.47807,16.725526169536067,-3.2910504565354346,0.0,2.1,4.5,110.15,2.09,10.1,-51.0,0.0,2.1,4.5,174.76,-15.88,5.24,3.9,1.571,2.1,4.5,-1
4.200000000000001,77.05184607542128,0.47807,16.74235445850603,0.16828288969959693,0.0,2.1,4.5,111.65,2.09,15.0,49.0,0.0,2.1,4.5,174.76,-15.32,5.64,4.0,1.571,2.1,4.5,-1
4.300000000000001,78.72608152127188,0.47807,16.76070558944919,0.18351130943161575,0.0,2.1,4.5,113.16,2.09,15.1,1.0,0.0,2.1,4.5,174.76,-14.76,5.57,-0.7,1.553,2.1,4.5,-1
4.4,80.4021520802168,0.47807,16.81434882889695,0.5364323944775827,0.0,2.1,4.5,114.75,2.09,15.9,8.0,0.0,2.1,4.5,174.77,-14.21,5.51,-0.6,1.534,2.1,4.5,-1
4.5,82.08358696310648,0.47807,16.50587766018959,-3.0847116870736064,0.0,2.1,4.5,115.79,2.09,10.4,-55.0,0.0,2.1,4.5,174.79,-13.67,5.43,-0.8,1.552,2.1,4.5,-1
4.6,83.73417472912544,0.47807,16.487544739664713,-0.18332920524875024,0.0,2.1,4.5,117.22,2.09,14.3,39.0,0.0,2.1,4.5,174.8,-13.13,5.37,-0.6,1.514,2.1,4.5,-1
4.699999999999999,85.38292920309192,0.47807,16.19598653777431,-2.9155820189040496,0.0,2.1,4.5,118.26,2.09,10.4,-39.0,0.0,2.1,4.5,174.83,-12.6,5.31,-0.6,1.493,2.1,4.5,-1
4.799999999999999,87.00252785686935,0.47807,16.201130698856797,0.05144161082486516,0.0,2.1,4.5,119.71,2.09,14.5,41.0,0.0,2.1,4.5,174.87,-12.09,5.12,-1.9,1.449,2.1,4.5,-1
4.899999999999999,88.62264092675503,0.47807,16.219272529731697,0.18141830874899637,0.0,2.1,4.5,121.19,2.09,14.8,3.0,0.0,2.1,4.5,174.93,-11.6,4.93,-1.9,1.423,2.1,4.5,-1
4.999999999999998,90.24456817972819,0.47807,16.234027772105126,0.14755242373430655,0.0,2.1,4.5,122.67,2.09,14.8,0.0,0.0,2.1,4.5,175.0,-11.13,4.74,-1.9,1.351,2.1,4.5,-1
5.099999999999998,91.8679709569387,0.47807,15.843989812956972,-3.9003795914815407,0.0,2.1,4.5,123.6,2.09,9.3,-55.0,0.0,2.1,4.5,175.1,-10.68,4.59,-1.5,1.319,2.1,4.5,-1
5.1999999999999975,93.4523699382344,0.47807,15.865241025633285,0.21251212676312864,0.0,2.1,4.5,125.06,2.09,14.6,53.0,0.0,2.1,4.5,175.21,-10.26,4.42,-1.7,1.262,2.1,4.5,-1
5.299999999999997,95.03889404079773,0.47807,15.86674360871223,0.015025830789463136,0.0,2.1,4.5,126.49,2.09,14.3,-3.0,0.0,2.1,4.5,175.34,-9.85,4.27,-1.5,1.246,2.1,4.5,-1
5.399999999999997,96.62556840166896,0.47807,15.60044870837236,-2.66294900339871,0.0,2.1,4.5,127.54,2.09,10.5,-38.0,0.0,2.1,4.5,175.47,-9.46,4.08,-1.9,1.205,2.1,4.5,-1
5.4999999999999964,98.18561327250619,0.47807,15.628651715784894,0.28203007412533504,0.0,2.1,4.5,129.0,2.09,14.6,41.0,0.0,2.1,4.5,175.61,-9.1,3.91,-1.7,1.16,2.1,4.5,-1
5.599999999999996,99.74847844408468,0.47807,15.55878837392483,-0.6986334186006375,0.0,2.1,4.5,130.3,2.09,13.0,-16.0,0.0,2.1,4.5,175.76,-8.75,3.76,-1.5,1.112,2.1,4.5,-1
5.699999999999996,101.30435728147717,0.47807,15.312513183228043,-2.462751906967862,0.0,2.1,4.5,131.36,2.09,10.6,-24.0,0.0,2.1,4.5,175.92,-8.43,3.61,-1.5,1.082,2.1,4.5,-1
5.799999999999995,102.83560859979997,0.47807,15.328982648726138,0.16469465498093397,0.0,2.1,4.5,132.78,2.09,14.2,36.0,0.0,2.1,4.5,176.09,-8.11,3.62,0.1,1.052,2.1,4.5,-1
5.899999999999995,104.36850686467258,0.47807,15.353305028672386,0.2432237994624828,0.0,2.1,4.5,134.22,2.09,14.4,2.0,0.0,2.1,4.5,176.27,-7.79,3.63,0.1,1.022,2.1,4.5,-1
5.999999999999995,105.90383736753982,0.47807,15.085541902802435,-2.677631258699506,0.0,2.1,4.5,135.25,2.09,10.3,-41.0,0.0,2.1,4.5,176.46,-7.48,3.64,0.1,1.016,2.1,4.5,-1
6.099999999999994,107.41239155782007,0.47807,15.114502207269789,0.2896030446735376,0.0,2.1,4.5,136.68,2.09,14.3,40.0,0.0,2.1,4.5,176.65,-7.18,3.61,-0.3,0.963,2.1,4.5,-1
6.199999999999994,108.92384177854706,0.47807,15.139974757242104,0.25472549972316233,0.0,2.1,4.5,138.11,2.09,14.3,0.0,0.0,2.1,4.5,176.86,-6.87,3.68,0.7,0.907,2.1,4.5,-1
6.299999999999994,110.43783925427127,0.47807,14.842863507392265,-2.9711124984983965,0.0,2.1,4.5,139.1,2.09,9.9,-44.0,0.0,2.1,4.5,177.09,-6.58,3.73,0.5,0.873,2.1,4.5,-1
6.399999999999993,111.92212560501049,0.47807,14.858424160830628,0.1556065343836324,0.0,2.1,4.5,140.49,2.09,13.9,40.0,0.0,2.1,4.5,177.33,-6.29,3.73,0.0,0.8,2.1,4.5,-1
6.499999999999993,113.40796802109355,0.47807,14.887858707375512,0.2943454654488475,0.0,2.1,4.5,141.91,2.09,14.2,3.0,0.0,2.1,4.5,177.6,-6.02,3.88,1.5,0.75,2.1,4.5,-1
6.5999999999999925,114.89675389183111,0.47807,14.574093873628822,-3.1376483374668966,0.0,2.1,4.5,142.87,2.09,9.6,-46.0,0.0,2.1,4.5,177.89,-5.75,3.96,0.8,0.686,2.1,4.5,-1
6.699999999999992,116.354163279194,0.47807,14.583260000349545,0.09166126720722373,0.0,2.1,4.5,144.23,2.09,13.6,40.0,0.0,2.1,4.5,178.21,-5.48,4.14,1.8,0.701,2.1,4.5,-1
6.799999999999992,117.81248927922896,0.47807,14.589888647809246,0.06628647459701874,0.0,2.1,4.5,145.59,2.09,13.6,0.0,0.0,2.1,4.5,178.52,-5.22,4.06,-0.8,0.7,2.1,4.5,-1
6.8999999999999915,119.27147814400988,0.47807,14.600022841734143,0.1013419392489628,0.0,2.1,4.5,146.96,2.09,13.7,1.0,0.0,2.1,4.5,178.83,-4.96,4.05,-0.1,0.684,2.1,4.5,-1
6.999999999999991,120.73148042818329,0.47807,14.601743096732836,0.01720254998693298,0.0,2.1,4.5,148.32,2.09,13.6,-1.0,0.0,2.1,4.5,179.15,-4.7,4.13,0.8,0.683,2.1,4.5,-1
7.099999999999991,122.19165473785657,0.47807,14.607422663658857,0.05679566926022333,0.0,2.1,4.5,149.69,2.09,13.7,1.0,0.0,2.1,4.5,179.47,-4.44,4.13,0.0,0.682,2.1,4.5,-1
7.19999999999999,123.65239700422245,0.47807,14.604884519605637,-0.025381440532195248,0.0,2.1,4.5,151.05,2.09,13.6,-1.0,0.0,2.1,4.5,179.79,-4.18,4.12,-0.1,0.663,2.1,4.5,-1
7.29999999999999,125.11288545618301,0.47807,14.600631550732741,-0.042529688728959195,0.0,2.1,4.5,152.41,2.09,13.6,0.0,0.0,2.1,4.5,180.12,-3.92,4.19,0.7,0.63,2.1,4.5,-1
7.39999999999999,126.57294861125628,0.47807,14.600946772079014,0.003152213462736553,0.0,2.1,4.5,153.78,2.09,13.7,1.0,0.0,2.1,4.5,180.47,-3.67,4.33,1.4,0.599,2.1,4.5,-1
7.499999999999989,128.03304328846417,0.47807,14.593310266430525,-0.07636505648490802,0.0,2.1,4.5,155.14,2.09,13.6,-1.0,0.0,2.1,4.5,180.84,-3.41,4.48,1.5,0.595,2.1,4.5,-1
7.599999999999989,129.4923743151072,0.47807,14.584380101708165,-0.08930164722359717,0.0,2.1,4.5,156.5,2.09,13.6,0.0,0.0,2.1,4.5,181.21,-3.16,4.47,-0.1,0.555,2.1,4.5,-1
7.699999999999989,130.95081232527804,0.47807,14.580551100566465,-0.0382900114169942,0.0,2.1,4.5,157.87,2.09,13.7,1.0,0.0,2.1,4.5,181.61,-2.92,4.71,2.4,0.52,2.1,4.5,-1
7.799999999999988,132.40886743533468,0.47807,14.569003913743876,-0.11547186822589801,0.0,2.1,4.5,159.23,2.09,13.6,-1.0,0.0,2.1,4.5,182.0,-2.69,4.49,-2.2,0.451,2.1,4.5,-1
7.899999999999988,133.86576782670906,0.47807,14.562880625766878,-0.06123287976997475,0.0,2.1,4.5,160.6,2.09,13.7,1.0,0.0,2.1,4.5,182.41,-2.49,4.55,0.6,0.409,2.1,4.5,-1
7.999999999999988,135.32205588928574,0.47807,14.549180804146264,-0.1369982162061414,0.0,2.1,4.5,161.96,2.09,13.6,-1.0,0.0,2.1,4.5,182.81,-2.32,4.36,-1.9,0.34,2.1,4.5,-1
8.099999999999987,136.77697396970035,0.47807,14.5347706238887,-0.14410180257563812,0.0,2.1,4.5,163.32,2.09,13.6,0.0,0.0,2.1,4.5,183.23,-2.17,4.46,1.0,0.294,2.1,4.5,-1
8.199999999999987,138.2304510320892,0.47807,14.52619190660797,-0.08578717280731354,0.0,2.1,4.5,164.69,2.09,13.7,1.0,0.0,2.1,4.5,183.64,-2.05,4.28,-1.8,0.234,2.1,4.5,-1
8.299999999999986,139.68307022275,0.47807,14.510210748252664,-0.15981158355306263,0.0,2.1,4.5,166.05,2.09,13.6,-1.0,0.0,2.1,4.5,184.09,-1.94,4.63,3.5,0.182,2.1,4.5,-1
8.399999999999986,141.13409129757525,0.47807,14.493791012679319,-0.16419735573344857,0.0,2.1,4.5,167.41,2.09,13.6,0.0,0.0,2.1,4.5,184.58,-1.85,4.98,3.5,0.143,2.1,4.5,-1
8.499999999999986,142.5834703988432,0.47807,14.483542549943115,-0.10248462736203214,0.0,2.1,4.5,168.78,2.09,13.7,1.0,0.0,2.1,4.5,185.09,-1.78,5.15,1.7,0.103,2.1,4.5,-1
8.599999999999985,144.0318246538375,0.47807,14.466032138643234,-0.17510411299881257,0.0,2.1,4.5,170.14,2.09,13.6,-1.0,0.0,2.1,4.5,185.64,-1.72,5.53,3.8,0.068,2.1,4.5,-1
8.699999999999985,145.47842786770184,0.47807,14.454896554700868,-0.11135583942366468,0.0,2.1,4.5,171.51,2.09,13.7,1.0,0.0,2.1,4.5,186.23,-1.68,5.91,3.8,0.061,2.1,4.5,-1
8.799999999999985,146.92391752317192,0.47807,14.436582056949002,-0.1831449775186619,0.0,2.1,4.5,172.87,2.09,13.6,-1.0,0.0,2.1,4.5,186.82,-1.64,5.91,0.0,0.053,2.1,4.5,-1
8.899999999999984,148.36757572886683,0.47807,14.418183285221295,-0.18398771727706567,0.0,2.1,4.5,174.23,2.09,13.6,0.0,0.0,2.1,4.5,187.42,-1.61,6.01,1.0,0.045,2.1,4.5,-1
8.999999999999984,149.80939405738894,0.47807,14.40640027277291,-0.11783012448385541,0.0,2.1,4.5,175.6,2.09,13.7,1.0,0.0,2.1,4.5,188.04,-1.58,6.21,2.0,0.038,2.1,4.5,-1
9.099999999999984,151.25003408466623,0.47807,14.387529080534865,-0.18871192238045492,0.0,2.1,4.5,176.96,2.09,13.6,-1.0,0.0,2.1,4.5,188.67,-1.56,6.3,0.9,0.031,2.1,4.5,-1
9.199999999999983,152.6887869927197,0.47807,14.375419139266786,-0.12109941268078896,0.0,2.1,4.5,178.33,2.09,13.7,1.0,0.0,2.1,4.5,189.31,-1.54,6.4,1.0,0.006,2.1,4.5,-1
9.299999999999983,154.1263289066464,0.47807,14.356274946916605,-0.19144192350180186,0.0,2.1,4.5,179.69,2.09,13.6,-1.0,0.0,2.1,4.5,189.97,-1.54,6.6,2.0,6.262,2.1,4.5,-1
9.399999999999983,155.56195640133805,0.47807,14.337288376220213,-0.18986570696391308,0.0,2.1,4.5,181.05,2.09,13.6,0.0,0.0,2.1,4.5,190.65,-1.55,6.8,2.0,6.239,2.1,4.5,-1
9.499999999999982,156.99568523896008,0.47807,14.325226169210145,-0.12062207010067383,0.0,2.1,4.5,182.42,2.09,13.7,1.0,0.0,2.1,4.5,191.34,-1.58,6.91,1.1,6.218,2.1,4.5,-1
9.599999999999982,158.42820785588108,0.47807,14.306181581900239,-0.190445873099061,0.0,2.1,4.5,183.78,2.09,13.6,-1.0,0.0,2.1,4.5,192.05,-1.62,7.11,2.0,6.199,2.1,4.5,-1
9.699999999999982,159.8588260140711,0.47807,14.287391134057435,-0.1879044784280465,0.0,2.1,4.5,185.14,2.09,13.6,0.0,0.0,2.1,4.5,192.79,-1.68,7.42,3.1,6.214,2.1,4.5,-1
9.799999999999981,161.28756512747685,0.47807,14.275652295093638,-0.11738838963797925,0.0,2.1,4.5,186.51,2.09,13.7,1.0,0.0,2.1,4.5,193.53,-1.73,7.42,0.0,6.23,2.1,4.5,-1
9.89999999999998,162.7151303569862,0.47807,14.256965558116242,-0.18686736977395976,0.0,2.1,4.5,187.87,2.09,13.6,-1.0,0.0,2.1,4.5,194.3,-1.77,7.71,2.9,6.245,2.1,4.5,-1
9.99999999999998,164.14082691279782,0.47807,14.24541107445216,-0.1155448366408172,0.0,2.1,4.5,189.24,2.09,13.7,1.0,0.0,2.1,4.5,195.08,-1.8,7.8,0.9,6.259,2.1,4.5,-1
10.09999999999998,165.56536802024303,0.47807,14.226931098570564,-0.18479975881597382,0.0,2.1,4.5,190.6,2.09,13.6,-1.0,0.0,2.1,4.5,195.88,-1.81,8.0,2.0,6.273,2.1,4.5,-1
10.19999999999998,166.98806113010008,0.47807,14.20882266232853,-0.18108436242034304,0.0,2.1,4.5,191.96,2.09,13.6,0.0,0.0,2.1,4.5,196.7,-1.82,8.2,2.0,6.272,2.1,4.5,-1
10.29999999999998,168.40894339633294,0.47807,14.197924893384958,-0.10897768943571809,0.0,2.1,4.5,193.33,2.09,13.7,1.0,0.0,2.1,4.5,197.53,-1.82,8.3,1.0,6.272,2.1,4.5,-1
10.399999999999979,169.82873588567145,0.47807,14.180113052300593,-0.17811841084364596,0.0,2.1,4.5,194.69,2.09,13.6,-1.0,0.0,2.1,4.5,198.37,-1.83,8.4,1.0,6.272,2.1,4.5,-1
10.499999999999979,171.24674719090152,0.47807,14.169565275802004,-0.105477764985885,0.0,2.1,4.5,196.06,2.09,13.7,1.0,0.0,2.1,4.5,199.22,-1.84,8.5,1.0,6.271,2.1,4.5,-1
10.599999999999978,172.6637037184817,0.47807,14.152113361947542,-0.1745191385446092,0.0,2.1,4.5,197.42,2.09,13.6,-1.0,0.0,2.1,4.5,200.09,-1.85,8.7,2.0,6.271,2.1,4.5,-1
10.699999999999978,174.07891505467646,0.47807,14.135098969347256,-0.1701439260028695,0.0,2.1,4.5,198.78,2.09,13.6,0.0,0.0,2.1,4.5,200.97,-1.85,8.8,1.0,6.276,2.1,4.5,-1
10.799999999999978,175.49242495161118,0.47807,14.125392196232436,-0.0970677311481896,0.0,2.1,4.5,200.15,2.09,13.7,1.0,0.0,2.1,4.5,201.86,-1.86,8.9,1.0,0.001,2.1,4.5,-1
10.899999999999977,176.90496417123444,0.47807,14.108777274975903,-0.16614921256533616,0.0,2.1,4.5,201.51,2.09,13.6,-1.0,0.0,2.1,4.5,202.77,-1.86,9.1,2.0,0.006,2.1,4.5,-1
10.999999999999977,178.31584189873203,0.47807,14.092615486971038,-0.16161788004865088,0.0,2.1,4.5,202.87,2.09,13.6,0.0,0.0,2.1,4.5,203.69,-1.85,9.2,1.0,0.01,2.1,4.5,-1
11.099999999999977,179.72510344742915,0.47807,14.083790793596993,-0.08824693374045574,0.0,2.1,4.5,204.24,2.09,13.7,1.0,0.0,2.1,4.5,204.62,-1.84,9.3,1.0,0.015,2.1,4.5,-1
11.199999999999976,181.13348252678884,0.47807,14.068048434948652,-0.1574235864834106,0.0,2.1,4.5,205.6,2.09,13.6,-1.0,0.0,2.1,4.5,205.57,-1.83,9.5,2.0,0.013,2.1,4.5,-1
11.299999999999976,182.5402873702837,0.47807,14.05966973880955,-0.08378696139101866,0.0,2.1,4.5,206.97,2.09,13.7,1.0,0.0,2.1,4.5,206.52,-1.82,9.5,0.0,0.012,2.1,4.5,-1
11.399999999999975,183.94625434416466,0.47807,14.044372422654845,-0.15297316154703858,0.0,2.1,4.5,208.33,2.09,13.6,-1.0,0.0,2.1,4.5,207.48,-1.8,9.6,1.0,0.011,2.1,4.5,-1
11.499999999999975,185.35069158643014,0.47807,14.029545256181214,-0.14827166473631834,0.0,2.1,4.5,209.69,2.09,13.6,0.0,0.0,2.1,4.5,208.45,-1.79,9.7,1.0,0.009,2.1,4.5,-1
11.599999999999975,186.75364611204827,0.47807,14.022091623061728,-0.07453633119486094,0.0,2.1,4.5,211.06,2.09,13.7,1.0,0.0,2.1,4.5,209.42,-1.78,9.7,0.0,0.008,2.1,4.5,-1
11.699999999999974,188.15585527435445,0.47807,14.007702506608567,-0.14389116453161654,0.0,2.1,4.5,212.42,2.09,13.6,-1.0,0.0,2.1,4.5,210.41,-1.78,9.9,2.0,0.01,2.1,4.5,-1
11.799999999999974,189.5566255250153,0.47807,13.993778154936198,-0.13924351672368834,0.0,2.1,4.5,213.78,2.09,13.6,0.0,0.0,2.1,4.5,211.4,-1.77,9.9,0.0,0.011,2.1,4.5,-1
11.899999999999974,190.95600334050891,0.47807,13.987230311360982,-0.0654784357521694,0.0,2.1,4.5,215.15,2.09,13.7,1.0,0.0,2.1,4.5,212.41,-1.76,10.1,2.0,0.013,2.1,4.5,-1
11.999999999999973,192.354726371645,0.47807,13.973728314864283,-0.13501996496699065,0.0,2.1,4.5,216.51,2.09,13.6,-1.0,0.0,2.1,4.5,213.43,-1.74,10.2,1.0,0.014,2.1,4.5,-1
12.099999999999973,193.75209920313142,0.47807,13.967615200657702,-0.0611311420658081,0.0,2.1,4.5,217.88,2.09,13.7,1.0,0.0,2.1,4.5,214.46,-1.73,10.3,1.0,0.015,2.1,4.5,-1
12.199999999999973,195.1488607231972,0.47807,13.954542588189671,-0.1307261246803183,0.0,2.1,4.5,219.24,2.09,13.6,-1.0,0.0,2.1,4.5,215.51,-1.71,10.5,2.0,0.012,2.1,4.5,-1
12.299999999999972,196.54431498201618,0.47807,13.94192751551956,-0.12615072670112676,0.0,2.1,4.5,220.6,2.09,13.6,0.0,0.0,2.1,4.5,216.56,-1.7,10.5,0.0,0.009,2.1,4.5,-1
